Energy_GeV,g1,g2,g3
91.18760000000002,0.9800000000000001 - 0.0j,0.14 - 0.0j,0.02 - 0.0j
112.55964902587239,0.9861635220125786 - 0.0j,0.14088050314465408 - 0.0j,0.02012578616352201 - 0.0j
138.94076155998806,0.9923270440251573 - 0.0j,0.14176100628930818 - 0.0j,0.020251572327044026 - 0.0j
171.5049344053322,0.9984905660377358 - 0.0j,0.14264150943396225 - 0.0j,0.020377358490566037 - 0.0j
211.70131928978773,1.0046540880503145 - 0.0j,0.14352201257861635 - 0.0j,0.020503144654088052 - 0.0j
261.3187121667051,1.0108176100628932 - 0.0j,0.14440251572327045 - 0.0j,0.020628930817610063 - 0.0j
322.5651571636635,1.0169811320754716 - 0.0j,0.14528301886792452 - 0.0j,0.020754716981132074 - 0.0j
398.1662076676801,1.0231446540880504 - 0.0j,0.14616352201257862 - 0.0j,0.02088050314465409 - 0.0j
491.4862173040706,1.0293081761006289 - 0.0j,0.1470440251572327 - 0.0j,0.0210062893081761 - 0.0j
606.6780584289947,1.0354716981132075 - 0.0j,0.1479245283018868 - 0.0j,0.021132075471698115 - 0.0j
748.8679308202582,1.0416352201257864 - 0.0j,0.1488050314465409 - 0.0j,0.021257861635220126 - 0.0j
924.3834848143772,1.047798742138365 - 0.0j,0.149685534591195 - 0.0j,0.02138364779874214 - 0.0j
1141.0354106920138,1.0539622641509434 - 0.0j,0.15056603773584906 - 0.0j,0.02150943396226415 - 0.0j
1408.4650254375063,1.060125786163522 - 0.0j,0.15144654088050313 - 0.0j,0.021635220125786163 - 0.0j
1738.57332497469,1.0662893081761007 - 0.0j,0.15232704402515723 - 0.0j,0.021761006289308178 - 0.0j
2146.050595310053,1.0724528301886793 - 0.0j,0.15320754716981133 - 0.0j,0.02188679245283019 - 0.0j
2649.030151027814,1.078616352201258 - 0.0j,0.15408805031446543 - 0.0j,0.022012578616352203 - 0.0j
3269.8952934241534,1.0847798742138366 - 0.0j,0.1549685534591195 - 0.0j,0.022138364779874214 - 0.0j
4036.2753990583683,1.090943396226415 - 0.0j,0.15584905660377357 - 0.0j,0.022264150943396226 - 0.0j
4982.275466069648,1.0971069182389936 - 0.0j,0.15672955974842767 - 0.0j,0.02238993710691824 - 0.0j
6149.993834808841,1.1032704402515723 - 0.0j,0.15761006289308177 - 0.0j,0.02251572327044025 - 0.0j
7591.395623498828,1.1094339622641511 - 0.0j,0.15849056603773587 - 0.0j,0.022641509433962266 - 0.0j
9370.625249459043,1.1155974842767296 - 0.0j,0.15937106918238994 - 0.0j,0.022767295597484277 - 0.0j
11566.860946357696,1.121761006289308 - 0.0j,0.160251572327044 - 0.0j,0.02289308176100629 - 0.0j
14277.838307545013,1.1279245283018868 - 0.0j,0.1611320754716981 - 0.0j,0.023018867924528303 - 0.0j
17624.199658127,1.1340880503144655 - 0.0j,0.1620125786163522 - 0.0j,0.023144654088050314 - 0.0j
21754.862808985807,1.140251572327044 - 0.0j,0.1628930817610063 - 0.0j,0.02327044025157233 - 0.0j
26853.648109890437,1.1464150943396227 - 0.0j,0.16377358490566038 - 0.0j,0.02339622641509434 - 0.0j
33147.45871492996,1.1525786163522012 - 0.0j,0.16465408805031445 - 0.0j,0.02352201257861635 - 0.0j
40916.37809364551,1.1587421383647798 - 0.0j,0.16553459119496855 - 0.0j,0.023647798742138366 - 0.0j
50506.13414138149,1.1649056603773587 - 0.0j,0.16641509433962265 - 0.0j,0.02377358490566038 - 0.0j
62343.48455938667,1.1710691823899373 - 0.0j,0.16729559748427675 - 0.0j,0.02389937106918239 - 0.0j
76955.20817583152,1.1772327044025157 - 0.0j,0.16817610062893082 - 0.0j,0.024025157232704403 - 0.0j
94991.54734837342,1.1833962264150943 - 0.0j,0.16905660377358492 - 0.0j,0.024150943396226417 - 0.0j
117255.14466832601,1.189559748427673 - 0.0j,0.169937106918239 - 0.0j,0.02427672955974843 - 0.0j
144736.76169067572,1.1957232704402516 - 0.0j,0.1708176100628931 - 0.0j,0.024402515723270443 - 0.0j
178659.36922392718,1.2018867924528303 - 0.0j,0.1716981132075472 - 0.0j,0.024528301886792454 - 0.0j
220532.5712600066,1.208050314465409 - 0.0j,0.17257861635220126 - 0.0j,0.024654088050314465 - 0.0j
272219.78448604327,1.2142138364779873 - 0.0j,0.17345911949685533 - 0.0j,0.024779874213836477 - 0.0j
336021.16296127584,1.220377358490566 - 0.0j,0.17433962264150943 - 0.0j,0.02490566037735849 - 0.0j
414775.95822443767,1.2265408805031446 - 0.0j,0.17522012578616353 - 0.0j,0.025031446540880506 - 0.0j
511988.87000110303,1.2327044025157234 - 0.0j,0.17610062893081763 - 0.0j,0.025157232704402517 - 0.0j
631986.0102961053,1.2388679245283019 - 0.0j,0.1769811320754717 - 0.0j,0.025283018867924528 - 0.0j
780107.4214936126,1.2450314465408805 - 0.0j,0.1778616352201258 - 0.0j,0.025408805031446543 - 0.0j
962944.7157924902,1.2511949685534591 - 0.0j,0.17874213836477987 - 0.0j,0.025534591194968554 - 0.0j
1188634.4112677719,1.2573584905660378 - 0.0j,0.17962264150943397 - 0.0j,0.025660377358490565 - 0.0j
1467220.0184276674,1.2635220125786164 - 0.0j,0.18050314465408807 - 0.0j,0.02578616352201258 - 0.0j
1811098.9906297806,1.269685534591195 - 0.0j,0.18138364779874214 - 0.0j,0.02591194968553459 - 0.0j
2235574.4282819126,1.2758490566037735 - 0.0j,0.1822641509433962 - 0.0j,0.026037735849056602 - 0.0j
2759536.0884443475,1.282012578616352 - 0.0j,0.1831446540880503 - 0.0j,0.026163522012578617 - 0.0j
3406301.0057236324,1.288176100628931 - 0.0j,0.1840251572327044 - 0.0j,0.02628930817610063 - 0.0j
4204651.133276103,1.2943396226415096 - 0.0j,0.1849056603773585 - 0.0j,0.026415094339622643 - 0.0j
5190114.180412627,1.300503144654088 - 0.0j,0.18578616352201258 - 0.0j,0.026540880503144654 - 0.0j
6406544.645888786,1.3066666666666666 - 0.0j,0.18666666666666668 - 0.0j,0.02666666666666667 - 0.0j
7908075.405097001,1.3128301886792453 - 0.0j,0.18754716981132075 - 0.0j,0.02679245283018868 - 0.0j
9761526.699549627,1.318993710691824 - 0.0j,0.18842767295597485 - 0.0j,0.026918238993710694 - 0.0j
12049379.732090633,1.3251572327044026 - 0.0j,0.18930817610062894 - 0.0j,0.027044025157232705 - 0.0j
14873447.19702658,1.3313207547169812 - 0.0j,0.19018867924528302 - 0.0j,0.027169811320754716 - 0.0j
18359404.088956792,1.3374842767295596 - 0.0j,0.1910691823899371 - 0.0j,0.027295597484276728 - 0.0j
22662380.41770094,1.3436477987421382 - 0.0j,0.19194968553459119 - 0.0j,0.027421383647798742 - 0.0j
27973864.71304453,1.3498113207547169 - 0.0j,0.19283018867924528 - 0.0j,0.027547169811320757 - 0.0j
34530225.5350237,1.3559748427672957 - 0.0j,0.19371069182389938 - 0.0j,0.027672955974842768 - 0.0j
42623230.209003,1.3621383647798742 - 0.0j,0.19459119496855345 - 0.0j,0.02779874213836478 - 0.0j
52613028.88412828,1.3683018867924528 - 0.0j,0.19547169811320755 - 0.0j,0.027924528301886794 - 0.0j
64944181.7241112,1.3744654088050317 - 0.0j,0.19635220125786165 - 0.0j,0.02805031446540881 - 0.0j
80165442.46299309,1.38062893081761 - 0.0j,0.19723270440251572 - 0.0j,0.02817610062893082 - 0.0j
98954178.7220879,1.3867924528301887 - 0.0j,0.19811320754716982 - 0.0j,0.02830188679245283 - 0.0j
122146515.82673147,1.3929559748427673 - 0.0j,0.1989937106918239 - 0.0j,0.028427672955974842 - 0.0j
150774545.56529674,1.399119496855346 - 0.0j,0.199874213836478 - 0.0j,0.028553459119496857 - 0.0j
186112255.73285398,1.4052830188679246 - 0.0j,0.2007547169811321 - 0.0j,0.02867924528301887 - 0.0j
229732224.38909936,1.4114465408805033 - 0.0j,0.20163522012578616 - 0.0j,0.028805031446540882 - 0.0j
283575601.80517936,1.417610062893082 - 0.0j,0.20251572327044026 - 0.0j,0.028930817610062894 - 0.0j
350038494.39497817,1.4237735849056603 - 0.0j,0.20339622641509433 - 0.0j,0.029056603773584905 - 0.0j
432078594.83793324,1.429937106918239 - 0.0j,0.2042767295597484 - 0.0j,0.029182389937106916 - 0.0j
533346803.5845867,1.4361006289308176 - 0.0j,0.2051572327044025 - 0.0j,0.02930817610062893 - 0.0j
658349699.0879455,1.4422641509433962 - 0.0j,0.2060377358490566 - 0.0j,0.029433962264150945 - 0.0j
812650086.915631,1.4484276729559749 - 0.0j,0.2069182389937107 - 0.0j,0.029559748427672956 - 0.0j
1003114552.4618267,1.4545911949685535 - 0.0j,0.20779874213836477 - 0.0j,0.029685534591194968 - 0.0j
1238219033.7046726,1.460754716981132 - 0.0j,0.20867924528301884 - 0.0j,0.02981132075471698 - 0.0j
1528426012.4288032,1.4669182389937105 - 0.0j,0.20955974842767294 - 0.0j,0.029937106918238993 - 0.0j
1886650109.4556754,1.4730817610062892 - 0.0j,0.21044025157232704 - 0.0j,0.030062893081761008 - 0.0j
2328832803.5276117,1.479245283018868 - 0.0j,0.21132075471698114 - 0.0j,0.03018867924528302 - 0.0j
2874651849.6484857,1.4854088050314465 - 0.0j,0.2122012578616352 - 0.0j,0.03031446540880503 - 0.0j
3548396966.999989,1.491572327044025 - 0.0j,0.2130817610062893 - 0.0j,0.030440251572327045 - 0.0j
4380050765.78382,1.497735849056604 - 0.0j,0.2139622641509434 - 0.0j,0.03056603773584906 - 0.0j
5406623015.7623415,1.5038993710691824 - 0.0j,0.21484276729559748 - 0.0j,0.03069182389937107 - 0.0j
6673797633.334055,1.510062893081761 - 0.0j,0.21572327044025158 - 0.0j,0.030817610062893082 - 0.0j
8237965680.3970995,1.5162264150943396 - 0.0j,0.21660377358490565 - 0.0j,0.030943396226415093 - 0.0j
10168734846.32427,1.5223899371069183 - 0.0j,0.21748427672955975 - 0.0j,0.031069182389937108 - 0.0j
12552027088.545128,1.528553459119497 - 0.0j,0.21836477987421385 - 0.0j,0.031194968553459122 - 0.0j
15493902281.120256,1.5347169811320756 - 0.0j,0.21924528301886792 - 0.0j,0.03132075471698113 - 0.0j
19125278029.07477,1.5408805031446542 - 0.0j,0.22012578616352202 - 0.0j,0.031446540880503145 - 0.0j
23607755686.90133,1.5470440251572326 - 0.0j,0.2210062893081761 - 0.0j,0.031572327044025156 - 0.0j
29140811847.29234,1.5532075471698115 - 0.0j,0.22188679245283022 - 0.0j,0.031698113207547174 - 0.0j
35970675331.51665,1.55937106918239 - 0.0j,0.2227672955974843 - 0.0j,0.031823899371069185 - 0.0j
44401284720.06191,1.5655345911949685 - 0.0j,0.22364779874213836 - 0.0j,0.031949685534591196 - 0.0j
54807814049.146996,1.5716981132075472 - 0.0j,0.22452830188679246 - 0.0j,0.03207547169811321 - 0.0j
67653368585.720924,1.5778616352201258 - 0.0j,0.22540880503144653 - 0.0j,0.03220125786163522 - 0.0j
83509593666.53716,1.5840251572327047 - 0.0j,0.22628930817610066 - 0.0j,0.03232704402515724 - 0.0j
103082113723.78079,1.590188679245283 - 0.0j,0.22716981132075473 - 0.0j,0.03245283018867925 - 0.0j
127241933569.84746,1.5963522012578615 - 0.0j,0.2280503144654088 - 0.0j,0.03257861635220126 - 0.0j
157064199342.84256,1.6025157232704408 - 0.0j,0.22893081761006295 - 0.0j,0.03270440251572328 - 0.0j
193876044029.67078,1.6086792452830188 - 0.0j,0.22981132075471697 - 0.0j,0.03283018867924528 - 0.0j
239315646760.1331,1.6148427672955976 - 0.0j,0.2306918238993711 - 0.0j,0.0329559748427673 - 0.0j
295405134094.1117,1.6210062893081763 - 0.0j,0.23157232704402517 - 0.0j,0.03308176100628931 - 0.0j
364640567512.1832,1.6271698113207547 - 0.0j,0.23245283018867924 - 0.0j,0.03320754716981132 - 0.0j
450103021680.2092,1.6333333333333337 - 0.0j,0.2333333333333334 - 0.0j,0.03333333333333334 - 0.0j
555595696627.7098,1.639496855345912 - 0.0j,0.2342138364779874 - 0.0j,0.033459119496855344 - 0.0j
685813165525.7958,1.6456603773584908 - 0.0j,0.23509433962264153 - 0.0j,0.03358490566037736 - 0.0j
846550289830.0432,1.6518238993710692 - 0.0j,0.2359748427672956 - 0.0j,0.03371069182389937 - 0.0j
1044960098807.515,1.6579874213836479 - 0.0j,0.23685534591194968 - 0.0j,0.033836477987421384 - 0.0j
1289872109451.447,1.6641509433962267 - 0.0j,0.23773584905660383 - 0.0j,0.0339622641509434 - 0.0j
1592185252469.8142,1.670314465408805 - 0.0j,0.23861635220125785 - 0.0j,0.03408805031446541 - 0.0j
1965352890109.7542,1.6764779874213838 - 0.0j,0.23949685534591197 - 0.0j,0.034213836477987425 - 0.0j
2425981509796.7017,1.6826415094339624 - 0.0j,0.24037735849056605 - 0.0j,0.034339622641509436 - 0.0j
2994569736301.565,1.6888050314465408 - 0.0j,0.24125786163522012 - 0.0j,0.03446540880503145 - 0.0j
3696420549522.119,1.6949685534591195 - 0.0j,0.24213836477987422 - 0.0j,0.03459119496855346 - 0.0j
4562767302859.51,1.701132075471698 - 0.0j,0.2430188679245283 - 0.0j,0.03471698113207547 - 0.0j
5632163651599.501,1.707295597484277 - 0.0j,0.2438993710691824 - 0.0j,0.03484276729559749 - 0.0j
6952199245076.252,1.7134591194968554 - 0.0j,0.24477987421383648 - 0.0j,0.0349685534591195 - 0.0j
8581617533345.734,1.7196226415094338 - 0.0j,0.24566037735849056 - 0.0j,0.03509433962264151 - 0.0j
10592929933759.283,1.725786163522013 - 0.0j,0.2465408805031447 - 0.0j,0.03522012578616353 - 0.0j
13075642691545.8,1.731949685534591 - 0.0j,0.24742138364779873 - 0.0j,0.03534591194968553 - 0.0j
16140240034260.227,1.73811320754717 - 0.0j,0.24830188679245285 - 0.0j,0.03547169811320755 - 0.0j
19923100876102.285,1.7442767295597486 - 0.0j,0.24918238993710692 - 0.0j,0.03559748427672956 - 0.0j
24592567872398.47,1.750440251572327 - 0.0j,0.250062893081761 - 0.0j,0.03572327044025157 - 0.0j
30356438905751.605,1.756603773584906 - 0.0j,0.25094339622641515 - 0.0j,0.03584905660377359 - 0.0j
37471214385582.43,1.7627672955974845 - 0.0j,0.2518238993710692 - 0.0j,0.035974842767295595 - 0.0j
46253511878965.74,1.768930817610063 - 0.0j,0.2527044025157233 - 0.0j,0.03610062893081761 - 0.0j
57094156039970.35,1.7750943396226417 - 0.0j,0.2535849056603774 - 0.0j,0.036226415094339624 - 0.0j
70475570859277.48,1.7812578616352202 - 0.0j,0.25446540880503143 - 0.0j,0.036352201257861635 - 0.0j
86993248213773.23,1.787421383647799 - 0.0j,0.2553459119496856 - 0.0j,0.036477987421383654 - 0.0j
107382248096922.28,1.7935849056603774 - 0.0j,0.25622641509433963 - 0.0j,0.03660377358490566 - 0.0j
132549909827637.94,1.799748427672956 - 0.0j,0.25710691823899373 - 0.0j,0.036729559748427676 - 0.0j
163616229932687.7,1.8059119496855347 - 0.0j,0.25798742138364783 - 0.0j,0.03685534591194969 - 0.0j
201963703575483.4,1.8120754716981131 - 0.0j,0.2588679245283019 - 0.0j,0.0369811320754717 - 0.0j
249298847545299.22,1.8182389937106922 - 0.0j,0.25974842767295603 - 0.0j,0.037106918238993716 - 0.0j
307728142666912.3,1.8244025157232704 - 0.0j,0.26062893081761007 - 0.0j,0.03723270440251572 - 0.0j
379851775175256.44,1.8305660377358492 - 0.0j,0.26150943396226417 - 0.0j,0.03735849056603774 - 0.0j
468879348678785.3,1.8367295597484279 - 0.0j,0.26238993710691827 - 0.0j,0.03748427672955976 - 0.0j
578772716057486.9,1.842893081761006 - 0.0j,0.2632704402515723 - 0.0j,0.03761006289308176 - 0.0j
714422287516960.4,1.8490566037735854 - 0.0j,0.26415094339622647 - 0.0j,0.03773584905660378 - 0.0j
881864660756176.4,1.8552201257861636 - 0.0j,0.2650314465408805 - 0.0j,0.03786163522012579 - 0.0j
1088551258099074.6,1.8613836477987422 - 0.0j,0.2659119496855346 - 0.0j,0.0379874213836478 - 0.0j
1343679925322122.8,1.867547169811321 - 0.0j,0.2667924528301887 - 0.0j,0.03811320754716982 - 0.0j
1658604248794446.5,1.8737106918238993 - 0.0j,0.26767295597484275 - 0.0j,0.038238993710691824 - 0.0j
2047338806121923.5,1.8798742138364783 - 0.0j,0.2685534591194969 - 0.0j,0.03836477987421384 - 0.0j
2527182834663179.5,1.8860377358490568 - 0.0j,0.26943396226415095 - 0.0j,0.038490566037735846 - 0.0j
3119490072048136.5,1.8922012578616354 - 0.0j,0.27031446540880505 - 0.0j,0.038616352201257864 - 0.0j
3850619027690512.5,1.898364779874214 - 0.0j,0.27119496855345915 - 0.0j,0.038742138364779875 - 0.0j
4753105973720000.0,1.9045283018867925 - 0.0j,0.2720754716981132 - 0.0j,0.038867924528301886 - 0.0j
5867112855088853.0,1.9106918238993713 - 0.0j,0.27295597484276735 - 0.0j,0.038993710691823905 - 0.0j
7242214552899572.0,1.9168553459119497 - 0.0j,0.2738364779874214 - 0.0j,0.03911949685534591 - 0.0j
8939605036698418.0,1.9230188679245284 - 0.0j,0.2747169811320755 - 0.0j,0.03924528301886793 - 0.0j
1.1034820582630646e+16,1.9291823899371068 - 0.0j,0.27559748427672953 - 0.0j,0.03937106918238993 - 0.0j
1.362110124451551e+16,1.9353459119496854 - 0.0j,0.27647798742138363 - 0.0j,0.03949685534591195 - 0.0j
1.6813540168055002e+16,1.941509433962264 - 0.0j,0.27735849056603773 - 0.0j,0.03962264150943396 - 0.0j
2.075420539852661e+16,1.9476729559748427 - 0.0j,0.27823899371069183 - 0.0j,0.03974842767295597 - 0.0j
2.561846210964002e+16,1.9538364779874215 - 0.0j,0.2791194968553459 - 0.0j,0.03987421383647799 - 0.0j
3.162277660168379e+16,1.9600000000000002 - 0.0j,0.28 - 0.0j,0.04 - 0.0j
