"formula_id","paper_anchor","formula_plaintext","implementation","test_file","test_function","validation_scope","status"
"architecture_synthesis","formula:architecture_synthesis","scale symmetry + holographic bound + recursive coupling flow + fixed-point recursion + generative succession","core.formulas.architecture_terms","code/tests/test_formula_registry.py","test_formula_module_matches_paper_mathematics","internal_formula_proxy","internally_validated"
"fixed_point_generative_relation","formula:fixed_point_generative_relation","F = T[F] and W[F] -> F'","core.formulas.generative_constraints; core.self_replication.generative_operator","code/tests/test_formula_registry.py","test_formula_module_matches_paper_mathematics","internal_formula_proxy","internally_validated"
"operator_commutator","formula:operator_commutator","[T,H] = 0","core.formulas.commutator","code/tests/test_formula_registry.py","test_formula_module_matches_paper_mathematics","internal_formula_proxy","internally_validated"
"decoherence_contraction","formula:decoherence_contraction","D_n^dagger D_n <= 1","core.formulas.contraction_norm","code/tests/test_formula_registry.py","test_formula_module_matches_paper_mathematics","bounded_proxy","internally_validated"
"curvature_self_adjoint","formula:curvature_self_adjoint","C_k = C_k^dagger","core.formulas.is_hermitian","code/tests/test_formula_registry.py","test_formula_module_matches_paper_mathematics","internal_formula_proxy","internally_validated"
"fractal_self_similarity","formula:fractal_self_similarity","F(x, lambda t, lambda E) = lambda^D F(x, t, E)","core.formulas.fractal_self_similarity; core.field.UnifiedField.compute_fractal_recursion","code/tests/test_formula_registry.py","test_formula_module_matches_paper_mathematics","bounded_proxy","internally_validated"
"holographic_bound","formula:holographic_bound","S <= A / (4 l_P^2)","core.formulas.holographic_entropy_bound; core.field.UnifiedField.compute_entropy","code/tests/test_formula_registry.py","test_formula_module_matches_paper_mathematics","bounded_proxy","internally_validated"
"recursive_coupling","formula:recursive_coupling","g_i(lambda E) = g_i(E) + sum alpha^n F_n^i(lambda)","core.formulas.recursive_coupling; core.field.UnifiedField.compute_beta_function","code/tests/test_formula_registry.py","test_formula_module_matches_paper_mathematics","bounded_proxy","internally_validated"
"generative_relation","formula:generative_relation","W[F] -> F'","core.self_replication.generative_operator","code/tests/test_formula_registry.py","test_formula_module_matches_paper_mathematics","internal_formula_proxy","internally_validated"
"norm_preservation","formula:norm_preservation","norm(F') = norm(F)","core.formulas.generative_constraints; core.self_replication.replication_metrics","code/tests/test_formula_registry.py","test_formula_module_matches_paper_mathematics","internal_formula_proxy","internally_validated"
"bounded_similarity","formula:bounded_similarity","0 < sim(F,F') < 1","core.formulas.generative_constraints; core.self_replication.self_similarity","code/tests/test_formula_registry.py","test_formula_module_matches_paper_mathematics","internal_formula_proxy","internally_validated"
"positive_residual","formula:positive_residual","norm(F' - F) > 0","core.formulas.generative_constraints; core.self_replication.replication_metrics","code/tests/test_formula_registry.py","test_formula_module_matches_paper_mathematics","internal_formula_proxy","internally_validated"
"recursive_generative_architecture","formula:recursive_generative_architecture","F = T[F], W[F] -> F', F' ~= T[F']","core.formulas.generative_constraints; core.self_replication.replication_sequence","code/tests/test_formula_registry.py","test_formula_module_matches_paper_mathematics","bounded_proxy","internally_validated"
"unified_field_expansion","formula:unified_field_expansion","F(x,t,E) = integral sum alpha^n Psi_n exp(iL) dx","core.formulas.unified_field_expansion","code/tests/test_formula_registry.py","test_formula_module_matches_paper_mathematics","bounded_proxy","internally_validated"
"basis_closure","formula:basis_closure","T[Psi_n] = alpha Psi_{n+1}","core.formulas.basis_closure","code/tests/test_formula_registry.py","test_formula_module_matches_paper_mathematics","internal_formula_proxy","internally_validated"
"resolution_identity","formula:resolution_identity","sum |Psi_n><Psi_n| / N_n = I","core.formulas.resolution_identity","code/tests/test_formula_registry.py","test_formula_module_matches_paper_mathematics","finite_basis_proxy","internally_validated"
"convergence_tail_bound","formula:convergence_tail_bound","sum_{n=N}^infty alpha^n norm(Psi_n) <= M alpha^N/(1-alpha)","core.formulas.convergence_tail_bound","code/tests/test_formula_registry.py","test_formula_module_matches_paper_mathematics","bounded_proxy","internally_validated"
"w_operator","formula:w_operator","F' = N((1-alpha)F + alpha e^(i phi) shift(F) + eta alpha mu grad(F))","core.self_replication.generative_operator","code/tests/test_formula_registry.py","test_formula_module_matches_paper_mathematics","internal_formula_proxy","internally_validated"
"self_similarity_overlap","formula:self_similarity_overlap","sim(F,F') = |<F,F'>|/(norm(F) norm(F'))","core.formulas.generative_constraints; core.self_replication.self_similarity","code/tests/test_formula_registry.py","test_formula_module_matches_paper_mathematics","internal_formula_proxy","internally_validated"
"generative_sequence","formula:generative_sequence","F_0 = F, F_{n+1} = W[F_n]","core.self_replication.replication_sequence","code/tests/test_formula_registry.py","test_formula_module_matches_paper_mathematics","bounded_proxy","internally_validated"
"degrees_of_freedom","formula:degrees_of_freedom","N_n = (L_n/l_P)^2 product(1+alpha^k)^-1","core.formulas.degrees_of_freedom; core.field.UnifiedField.compute_dof_at_level","code/tests/test_formula_registry.py","test_formula_module_matches_paper_mathematics","bounded_proxy","internally_validated"
"boundary_dimension","formula:boundary_dimension","D_boundary = 2","core.formulas.boundary_dimension; core.field.UnifiedField.compute_boundary_fractal_dimension","code/tests/test_formula_registry.py","test_formula_module_matches_paper_mathematics","internal_formula_proxy","internally_validated"
"area_entropy_ratio","formula:area_entropy_ratio","S(r) proportional to r^2 and S(2r)/S(r)=4","core.formulas.area_entropy; core.field.UnifiedField.compute_entropy","code/tests/test_formula_registry.py","test_formula_module_matches_paper_mathematics","bounded_proxy","internally_validated"
"inverse_coupling_flow","formula:inverse_coupling_flow","alpha_i^{-1}(E) = alpha_i^{-1}(M_Z) + b_i/(2pi) ln(E/M_Z) + sum alpha^n F_n^i(E)","core.formulas.recursive_inverse_coupling; core.field.UnifiedField.compute_running_coupling","code/tests/test_formula_registry.py","test_formula_module_matches_paper_mathematics","bounded_proxy","internally_validated"
"gut_predictions","formula:gut_predictions","M_GUT, alpha_GUT, tau_p, Gamma_p->e+pi0","core.formulas.gut_prediction_values; core.field.UnifiedField._compute_theoretical_predictions; core.field.UnifiedField.compute_proton_decay_rate","code/tests/test_formula_registry.py","test_formula_module_matches_paper_mathematics","reference_value_proxy","internally_validated"
"coupling_spread","formula:coupling_spread","max(g_1,g_2,g_3)-min(g_1,g_2,g_3)<10^-3","core.formulas.coupling_spread; core.field.UnifiedField.compute_couplings","code/tests/test_formula_registry.py","test_formula_module_matches_paper_mathematics","bounded_proxy","internally_validated"
"mass_product","formula:mass_product","m_f = m_0 product(1+alpha^k h_f(k))","core.formulas.mass_product; core.field.UnifiedField.compute_mass_at_level; core.field.UnifiedField.compute_fermion_masses","code/tests/test_formula_registry.py","test_formula_module_matches_paper_mathematics","bounded_proxy","internally_validated"
"fermion_ordering","formula:fermion_ordering","m_t > m_c > m_u and m_tau > m_mu > m_e","core.field.UnifiedField.compute_fermion_masses","code/tests/test_formula_registry.py","test_formula_module_matches_paper_mathematics","reference_value_proxy","internally_validated"
"cp_phase","formula:cp_phase","alpha_k = |alpha_k| e^{i theta_k}, theta_k = 2pi k/N + delta_k","core.formulas.cp_phase","code/tests/test_formula_registry.py","test_formula_module_matches_paper_mathematics","internal_formula_proxy","internally_validated"
"jarlskog_baryon","formula:jarlskog_baryon","J ~= 3.2e-5 and eta_B ~= 6.1e-10","core.formulas.jarlskog_baryon_values; core.field.UnifiedField.compute_jarlskog; core.field.UnifiedField.compute_baryon_asymmetry","code/tests/test_formula_registry.py","test_formula_module_matches_paper_mathematics","reference_value_proxy","internally_validated"
"sakharov_conditions","formula:sakharov_conditions","B-violation, C/CP-violation, out-of-equilibrium evolution","core.formulas.sakharov_conditions; core.field.UnifiedField.check_sakharov_conditions","code/tests/test_formula_registry.py","test_formula_module_matches_paper_mathematics","bounded_proxy","internally_validated"
"dark_matter_density","formula:dark_matter_density","rho_DM(r) proportional to r^-2 product(1+alpha^k f_k(r))","core.formulas.dark_matter_density; core.field.UnifiedField.compute_dark_matter_density","code/tests/test_formula_registry.py","test_formula_module_matches_paper_mathematics","bounded_proxy","internally_validated"
"dark_matter_coupling","formula:dark_matter_coupling","g_DM(level) = alpha^level g_SM","core.formulas.dark_matter_coupling; core.field.UnifiedField.compute_dark_matter_coupling","code/tests/test_formula_registry.py","test_formula_module_matches_paper_mathematics","bounded_proxy","internally_validated"
"dark_energy_density","formula:dark_energy_density","rho_Lambda ~= (2.3e-3 eV)^4","core.formulas.dark_energy_density; core.field.UnifiedField.compute_dark_energy_density","code/tests/test_formula_registry.py","test_formula_module_matches_paper_mathematics","reference_value_proxy","internally_validated"
"measurement_update","formula:measurement_update","rho(t) = rho_0 + sum alpha^n D_n(t)[rho_0]","core.formulas.measurement_update","code/tests/test_formula_registry.py","test_formula_module_matches_paper_mathematics","bounded_proxy","internally_validated"
"measurement_checks","formula:measurement_checks","sum_i p_i=1, Tr(rho)=1, tau_collapse < tau_0","core.formulas.normalized_probabilities; core.field.UnifiedField.compute_decoherence_trace; core.field.UnifiedField.compute_collapse_time","code/tests/test_formula_registry.py","test_formula_module_matches_paper_mathematics","internal_formula_proxy","internally_validated"
"gravitational_action","formula:gravitational_action","S_G^(n) = 1/(16pi G_n) integral d^4x sqrt(-g_n) R_n + sum alpha^k C_k(R_n)","core.formulas.gravitational_action_proxy; core.field.UnifiedField.compute_gravitational_action","code/tests/test_formula_registry.py","test_formula_module_matches_paper_mathematics","bounded_proxy","internally_validated"
"newton_uv_products","formula:newton_uv_products","G_n and Lambda_UV,n equal base product(1+alpha^k)^-1","core.formulas.recursive_product; core.field.UnifiedField.compute_newton_constant; core.field.UnifiedField.compute_uv_cutoff","code/tests/test_formula_registry.py","test_formula_module_matches_paper_mathematics","bounded_proxy","internally_validated"
"bounded_newton_uv","formula:bounded_newton_uv","G_2 < G and Lambda_UV,2 < Lambda_UV,0","core.formulas.recursive_product; core.field.UnifiedField.compute_newton_constant; core.field.UnifiedField.compute_uv_cutoff","code/tests/test_formula_registry.py","test_formula_module_matches_paper_mathematics","bounded_proxy","internally_validated"
"information_content","formula:information_content","I(F) = - sum alpha^n ln(alpha^n)","core.formulas.information_content; core.field.UnifiedField.compute_information_content","code/tests/test_formula_registry.py","test_formula_module_matches_paper_mathematics","internal_formula_proxy","internally_validated"
"framework_dimension","formula:framework_dimension","dim(F) = 4 + sum alpha^n > 4","core.formulas.framework_dimension; core.field.UnifiedField.compute_framework_dimension","code/tests/test_formula_registry.py","test_formula_module_matches_paper_mathematics","internal_formula_proxy","internally_validated"
"gw_spectrum","formula:gw_spectrum","Omega_GW(f) = Omega0 (f/f0)^n product(1+alpha^k h(k,f))","core.formulas.gw_spectrum; core.field.UnifiedField.compute_gravitational_wave_spectrum","code/tests/test_formula_registry.py","test_formula_module_matches_paper_mathematics","bounded_proxy","internally_validated"
"gw_power_law_ratio","formula:gw_power_law_ratio","Omega_GW(f2)/Omega_GW(f1) = (f2/f1)^(2/3)","core.formulas.gw_power_law_ratio; core.field.UnifiedField.compute_gravitational_wave_spectrum","code/tests/test_formula_registry.py","test_formula_module_matches_paper_mathematics","bounded_proxy","internally_validated"
"low_energy_values","formula:low_energy_values","Delta r_W, B(B_s->mu+mu-), sin^2 theta_13","core.formulas.low_energy_signature_values; core.field.UnifiedField.compute_low_energy_signatures","code/tests/test_formula_registry.py","test_formula_module_matches_paper_mathematics","reference_value_proxy","internally_validated"
"conclusion_compact_core","formula:conclusion_compact_core","Compact five-equation core framework","core.formulas.architecture_terms; core.formulas.fractal_self_similarity; core.self_replication.generative_operator","code/tests/test_formula_registry.py","test_formula_module_matches_paper_mathematics","documentation_integrity","internally_validated"
"appendix_coupling_convergence","formula:appendix_coupling_convergence","sum alpha^n F_n^i(lambda) converges absolutely for 0<alpha<1","core.formulas.convergence_tail_bound; core.formulas.recursive_coupling","code/tests/test_formula_registry.py","test_formula_module_matches_paper_mathematics","bounded_proxy","internally_validated"
"appendix_convergence_bound","formula:appendix_convergence_bound","sum |alpha^n F_n^i(lambda)| <= M_i alpha/(1-alpha)","core.formulas.convergence_tail_bound","code/tests/test_formula_registry.py","test_formula_module_matches_paper_mathematics","bounded_proxy","internally_validated"
